campaign_product_id,product_name,subscription_plan
12183,LITE - ANNUALY SUBSCRIPTION,
12184,BASIC - ANNUALY SUBSCRIPTION,
12185,ADVANCED - ANNUALY SUBSCRIPTION,
12186,PRO  - ANNUALY SUBSCRIPTION,
12187,LITE - BI-WEEKLY SUBSCRIPTION,
12188,BASIC - BI-WEEKLY SUBSCRIPTION,
12189,ADVANCED - BI-WEEKLY SUBSCRIPTION,
12190,PRO  - BI-WEEKLY SUBSCRIPTION,
14182,LITE - MONTHLY SUBSCRIPTION,
14183,BASIC - MONTHLY SUBSCRIPTION,
14184,ADVANCED - MONTHLY SUBSCRIPTION,
14185,PRO  - MONTHLY SUBSCRIPTION,
14186,LITE - QUARTERLY SUBSCRIPTION,
14187,BASIC - QUARTERLY SUBSCRIPTION,
14188,ADVANCED - QUARTERLY SUBSCRIPTION,
14189,PRO  - QUARTERLY SUBSCRIPTION,
37267,10 TOKEN PACK,advanced
37268,20 TOKEN PACK,advanced
37269,30 TOKEN PACK,advanced
37270,40 TOKEN PACK,advanced
37271,50 TOKEN PACK,advanced
37272,60 TOKEN PACK,advanced
37273,70 TOKEN PACK,advanced
37274,80 TOKEN PACK,advanced
37275,90 TOKEN PACK,advanced
37276,100 TOKEN PACK,advanced
37277,110 TOKEN PACK,advanced
37278,120 TOKEN PACK,advanced
37279,130 TOKEN PACK,advanced
37280,140 TOKEN PACK,advanced
37281,150 TOKEN PACK,advanced
37282,160 TOKEN PACK,advanced
37283,170 TOKEN PACK,advanced
37284,180 TOKEN PACK,advanced
37285,190 TOKEN PACK,advanced
37286,200 TOKEN PACK,advanced
37287,210 TOKEN PACK,advanced
37288,220 TOKEN PACK,advanced
37289,230 TOKEN PACK,advanced
37290,240 TOKEN PACK,advanced
37291,250 TOKEN PACK,advanced
37292,260 TOKEN PACK,advanced
37293,270 TOKEN PACK,advanced
37294,280 TOKEN PACK,advanced
37295,290 TOKEN PACK,advanced
37296,300 TOKEN PACK,advanced
37297,310 TOKEN PACK,advanced
37298,320 TOKEN PACK,advanced
37299,330 TOKEN PACK,advanced
37300,340 TOKEN PACK,advanced
37301,350 TOKEN PACK,advanced
37302,360 TOKEN PACK,advanced
37303,370 TOKEN PACK,advanced
37304,380 TOKEN PACK,advanced
37305,390 TOKEN PACK,advanced
37306,400 TOKEN PACK,advanced
37307,410 TOKEN PACK,advanced
37308,420 TOKEN PACK,advanced
37309,430 TOKEN PACK,advanced
37310,440 TOKEN PACK,advanced
37311,450 TOKEN PACK,advanced
37312,460 TOKEN PACK,advanced
37313,470 TOKEN PACK,advanced
37314,480 TOKEN PACK,advanced
37315,490 TOKEN PACK,advanced
37316,500 TOKEN PACK,advanced
37317,10 TOKEN PACK,basic
37318,20 TOKEN PACK,basic
37319,30 TOKEN PACK,basic
37320,40 TOKEN PACK,basic
37321,50 TOKEN PACK,basic
37322,60 TOKEN PACK,basic
37323,70 TOKEN PACK,basic
37324,80 TOKEN PACK,basic
37325,90 TOKEN PACK,basic
37326,100 TOKEN PACK,basic
37327,110 TOKEN PACK,basic
37328,120 TOKEN PACK,basic
37329,130 TOKEN PACK,basic
37330,140 TOKEN PACK,basic
37331,150 TOKEN PACK,basic
37332,160 TOKEN PACK,basic
37333,170 TOKEN PACK,basic
37334,180 TOKEN PACK,basic
37335,190 TOKEN PACK,basic
37336,200 TOKEN PACK,basic
37337,210 TOKEN PACK,basic
37338,220 TOKEN PACK,basic
37339,230 TOKEN PACK,basic
37340,240 TOKEN PACK,basic
37341,250 TOKEN PACK,basic
37342,260 TOKEN PACK,basic
37343,270 TOKEN PACK,basic
37344,280 TOKEN PACK,basic
37345,290 TOKEN PACK,basic
37346,300 TOKEN PACK,basic
37347,310 TOKEN PACK,basic
37348,320 TOKEN PACK,basic
37349,330 TOKEN PACK,basic
37350,340 TOKEN PACK,basic
37351,350 TOKEN PACK,basic
37352,360 TOKEN PACK,basic
37353,370 TOKEN PACK,basic
37354,380 TOKEN PACK,basic
37355,390 TOKEN PACK,basic
37356,400 TOKEN PACK,basic
37357,410 TOKEN PACK,basic
37358,420 TOKEN PACK,basic
37359,430 TOKEN PACK,basic
37360,440 TOKEN PACK,basic
37361,450 TOKEN PACK,basic
37362,460 TOKEN PACK,basic
37363,470 TOKEN PACK,basic
37364,480 TOKEN PACK,basic
37365,490 TOKEN PACK,basic
37366,500 TOKEN PACK,basic
37367,10 TOKEN PACK,à la carte
37368,20 TOKEN PACK,à la carte
37369,30 TOKEN PACK,à la carte
37370,40 TOKEN PACK,à la carte
37371,50 TOKEN PACK,à la carte
37372,60 TOKEN PACK,à la carte
37373,70 TOKEN PACK,à la carte
37374,80 TOKEN PACK,à la carte
37375,90 TOKEN PACK,à la carte
37376,100 TOKEN PACK,à la carte
37377,110 TOKEN PACK,à la carte
37378,120 TOKEN PACK,à la carte
37379,130 TOKEN PACK,à la carte
37380,140 TOKEN PACK,à la carte
37381,150 TOKEN PACK,à la carte
37382,160 TOKEN PACK,à la carte
37383,170 TOKEN PACK,à la carte
37384,180 TOKEN PACK,à la carte
37385,190 TOKEN PACK,à la carte
37386,200 TOKEN PACK,à la carte
37387,210 TOKEN PACK,à la carte
37388,220 TOKEN PACK,à la carte
37389,230 TOKEN PACK,à la carte
37390,240 TOKEN PACK,à la carte
37391,250 TOKEN PACK,à la carte
37392,260 TOKEN PACK,à la carte
37393,270 TOKEN PACK,à la carte
37394,280 TOKEN PACK,à la carte
37395,290 TOKEN PACK,à la carte
37396,300 TOKEN PACK,à la carte
37397,310 TOKEN PACK,à la carte
37398,320 TOKEN PACK,à la carte
37399,330 TOKEN PACK,à la carte
37400,340 TOKEN PACK,à la carte
37401,350 TOKEN PACK,à la carte
37402,360 TOKEN PACK,à la carte
37403,370 TOKEN PACK,à la carte
37404,380 TOKEN PACK,à la carte
37405,390 TOKEN PACK,à la carte
37406,400 TOKEN PACK,à la carte
37407,410 TOKEN PACK,à la carte
37408,420 TOKEN PACK,à la carte
37409,430 TOKEN PACK,à la carte
37410,440 TOKEN PACK,à la carte
37411,450 TOKEN PACK,à la carte
37412,460 TOKEN PACK,à la carte
37413,470 TOKEN PACK,à la carte
37414,480 TOKEN PACK,à la carte
37415,490 TOKEN PACK,à la carte
37416,500 TOKEN PACK,à la carte
37417,10 TOKEN PACK,lite
37418,20 TOKEN PACK,lite
37419,30 TOKEN PACK,lite
37420,40 TOKEN PACK,lite
37421,50 TOKEN PACK,lite
37422,60 TOKEN PACK,lite
37423,70 TOKEN PACK,lite
37424,80 TOKEN PACK,lite
37425,90 TOKEN PACK,lite
37426,100 TOKEN PACK,lite
37427,110 TOKEN PACK,lite
37428,120 TOKEN PACK,lite
37429,130 TOKEN PACK,lite
37430,140 TOKEN PACK,lite
37431,150 TOKEN PACK,lite
37432,160 TOKEN PACK,lite
37433,170 TOKEN PACK,lite
37434,180 TOKEN PACK,lite
37435,190 TOKEN PACK,lite
37436,200 TOKEN PACK,lite
37437,210 TOKEN PACK,lite
37438,220 TOKEN PACK,lite
37439,230 TOKEN PACK,lite
37440,240 TOKEN PACK,lite
37441,250 TOKEN PACK,lite
37442,260 TOKEN PACK,lite
37443,270 TOKEN PACK,lite
37444,280 TOKEN PACK,lite
37445,290 TOKEN PACK,lite
37446,300 TOKEN PACK,lite
37447,310 TOKEN PACK,lite
37448,320 TOKEN PACK,lite
37449,330 TOKEN PACK,lite
37450,340 TOKEN PACK,lite
37451,350 TOKEN PACK,lite
37452,360 TOKEN PACK,lite
37453,370 TOKEN PACK,lite
37454,380 TOKEN PACK,lite
37455,390 TOKEN PACK,lite
37456,400 TOKEN PACK,lite
37457,410 TOKEN PACK,lite
37458,420 TOKEN PACK,lite
37459,430 TOKEN PACK,lite
37460,440 TOKEN PACK,lite
37461,450 TOKEN PACK,lite
37462,460 TOKEN PACK,lite
37463,470 TOKEN PACK,lite
37464,480 TOKEN PACK,lite
37465,490 TOKEN PACK,lite
37466,500 TOKEN PACK,lite
37467,10 TOKEN PACK,pro
37468,20 TOKEN PACK,pro
37469,30 TOKEN PACK,pro
37470,40 TOKEN PACK,pro
37471,50 TOKEN PACK,pro
37472,60 TOKEN PACK,pro
37473,70 TOKEN PACK,pro
37474,80 TOKEN PACK,pro
37475,90 TOKEN PACK,pro
37476,100 TOKEN PACK,pro
37477,110 TOKEN PACK,pro
37478,120 TOKEN PACK,pro
37479,130 TOKEN PACK,pro
37480,140 TOKEN PACK,pro
37481,150 TOKEN PACK,pro
37482,160 TOKEN PACK,pro
37483,170 TOKEN PACK,pro
37484,180 TOKEN PACK,pro
37485,190 TOKEN PACK,pro
37486,200 TOKEN PACK,pro
37487,210 TOKEN PACK,pro
37488,220 TOKEN PACK,pro
37489,230 TOKEN PACK,pro
37490,240 TOKEN PACK,pro
37491,250 TOKEN PACK,pro
37492,260 TOKEN PACK,pro
37493,270 TOKEN PACK,pro
37494,280 TOKEN PACK,pro
37495,290 TOKEN PACK,pro
37496,300 TOKEN PACK,pro
37497,310 TOKEN PACK,pro
37498,320 TOKEN PACK,pro
37499,330 TOKEN PACK,pro
37500,340 TOKEN PACK,pro
37501,350 TOKEN PACK,pro
37502,360 TOKEN PACK,pro
37503,370 TOKEN PACK,pro
37504,380 TOKEN PACK,pro
37505,390 TOKEN PACK,pro
37506,400 TOKEN PACK,pro
37507,410 TOKEN PACK,pro
37508,420 TOKEN PACK,pro
37509,430 TOKEN PACK,pro
37510,440 TOKEN PACK,pro
37511,450 TOKEN PACK,pro
37512,460 TOKEN PACK,pro
37513,470 TOKEN PACK,pro
37514,480 TOKEN PACK,pro
37515,490 TOKEN PACK,pro
37516,500 TOKEN PACK,pro
